k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (55, Primary, *, Black) size=1 needs 1 more to reach k=2
  Class key: (56, Highschool, *, Black) size=1 needs 1 more to reach k=2
  Class key: (56, Highschool, *, White) size=3 needs 1 more to reach k=4
  Class key: (56, Professional, *, White) size=1 needs 2 more to reach k=3
  Class key: (57, College, *, Black) size=1 needs 2 more to reach k=3
  Class key: (57, Highschool, *, White) size=2 needs 1 more to reach k=3
  Class key: (57, Primary, *, Black) size=1 needs 1 more to reach k=2
  Class key: (57, Professional, *, White) size=2 needs 1 more to reach k=3
  Class key: (59, College, *, White) size=2 needs 2 more to reach k=4
  Class key: (59, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (60, College, *, White) size=2 needs 2 more to reach k=4
  Class key: (60, Highschool, *, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (60, Highschool, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60, Primary, *, White) size=2 needs 2 more to reach k=4
  Class key: (61, College, *, White) size=1 needs 3 more to reach k=4
  Class key: (62, College, *, White) size=2 needs 2 more to reach k=4
  Class key: (62, Highschool, *, White) size=3 needs 1 more to reach k=4
  Class key: (63, College, *, White) size=1 needs 1 more to reach k=2
  Class key: (63, Primary, *, White) size=2 needs 2 more to reach k=4
  Class key: (63, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (64, College, *, White) size=1 needs 2 more to reach k=3
  Class key: (64, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (65, College, *, White) size=1 needs 1 more to reach k=2
  Class key: (65, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (65, Highschool, *, Other) size=1 needs 2 more to reach k=3
  Class key: (66, Highschool, *, White) size=2 needs 2 more to reach k=4
  Class key: (66, Primary, *, White) size=1 needs 1 more to reach k=2
  Class key: (66, Professional, *, White) size=1 needs 2 more to reach k=3
  Class key: (67, College, *, White) size=1 needs 3 more to reach k=4
  Class key: (67, Highschool, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (67, Highschool, *, White) size=2 needs 2 more to reach k=4
  Class key: (67, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (68, Highschool, *, White) size=1 needs 1 more to reach k=2
  Class key: (68, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (69, Highschool, *, White) size=1 needs 3 more to reach k=4
  Class key: (70, College, *, White) size=1 needs 1 more to reach k=2
  Class key: (70, Highschool, *, White) size=1 needs 1 more to reach k=2
  Class key: (71, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (71, College, *, White) size=1 needs 3 more to reach k=4
  Class key: (71, Highschool, *, White) size=1 needs 1 more to reach k=2
  Class key: (72, Highschool, *, White) size=3 needs 1 more to reach k=4
  Class key: (73, Highschool, *, White) size=1 needs 3 more to reach k=4
  Class key: (74, College, *, White) size=1 needs 1 more to reach k=2
  Class key: (75, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (76, College, *, White) size=2 needs 1 more to reach k=3
  Class key: (77, College, *, White) size=1 needs 3 more to reach k=4
  Class key: (78, Highschool, *, Black) size=1 needs 1 more to reach k=2
  Class key: (79, College, *, White) size=1 needs 3 more to reach k=4
  Class key: (80, Highschool, *, White) size=1 needs 3 more to reach k=4
  Class key: (81, Highschool, *, White) size=1 needs 1 more to reach k=2
  Class key: (90, Highschool, *, Black) size=1 needs 2 more to reach k=3
Iteration 27: Generalized to levels age=0 edu=1 mar=1 race=1
Total deficit (records needed to satisfy k-anonymity): 291
  Class key: (17, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (18, College, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (19, Highschool, Married, *) size=1 needs 2 more to reach k=3
  Class key: (20, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (20, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (22, College, Married, *) size=3 needs 1 more to reach k=4
  Class key: (22, Highschool, Married, *) size=1 needs 3 more to reach k=4
  Class key: (22, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (22, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (22, Professional, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (23, College, Married, *) size=1 needs 1 more to reach k=2
  Class key: (23, Highschool, Married, *) size=2 needs 1 more to reach k=3
  Class key: (23, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (23, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (23, Professional, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (24, Highschool, Married, *) size=1 needs 1 more to reach k=2
  Class key: (24, Professional, Married, *) size=1 needs 3 more to reach k=4
  Class key: (25, Highschool, Married, *) size=1 needs 2 more to reach k=3
  Class key: (25, Professional, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (26, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (26, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (26, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (26, Professional, Married, *) size=1 needs 1 more to reach k=2
  Class key: (27, Professional, Married, *) size=2 needs 2 more to reach k=4
  Class key: (27, Professional, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (28, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (28, Primary, Married, *) size=1 needs 1 more to reach k=2
  Class key: (28, Professional, Married, *) size=1 needs 1 more to reach k=2
  Class key: (28, Professional, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (29, Professional, Married, *) size=1 needs 2 more to reach k=3
  Class key: (30, Professional, Married, *) size=1 needs 1 more to reach k=2
  Class key: (30, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (31, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (31, Professional, Married, *) size=1 needs 3 more to reach k=4
  Class key: (31, Professional, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (32, College, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (32, Primary, Married, *) size=1 needs 1 more to reach k=2
  Class key: (32, Professional, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (33, Primary, Married, *) size=1 needs 2 more to reach k=3
  Class key: (33, Professional, Married, *) size=1 needs 1 more to reach k=2
  Class key: (33, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (34, College, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (34, Primary, Married, *) size=1 needs 2 more to reach k=3
  Class key: (34, Professional, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (35, Professional, Married, *) size=2 needs 2 more to reach k=4
  Class key: (35, Professional, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (36, Professional, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (37, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (37, Primary, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (37, Professional, Married, *) size=3 needs 1 more to reach k=4
  Class key: (38, Professional, Married, *) size=2 needs 2 more to reach k=4
  Class key: (38, Professional, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (39, College, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (39, Professional, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (40, Highschool, Married, *) size=1 needs 3 more to reach k=4
  Class key: (40, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (40, Primary, Married, *) size=1 needs 2 more to reach k=3
  Class key: (41, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (41, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (42, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (42, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (42, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (43, Highschool, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (43, Professional, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (44, Primary, Married, *) size=1 needs 1 more to reach k=2
  Class key: (44, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (45, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (45, Primary, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (45, Professional, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (46, College, Married, *) size=2 needs 2 more to reach k=4
  Class key: (46, Highschool, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (46, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (46, Primary, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (46, Professional, Married, *) size=1 needs 3 more to reach k=4
  Class key: (47, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (47, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (47, Professional, Married, *) size=1 needs 2 more to reach k=3
  Class key: (47, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (48, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (48, Highschool, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (48, Professional, Married, *) size=2 needs 2 more to reach k=4
  Class key: (48, Professional, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (49, College, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (49, Professional, Married, *) size=2 needs 2 more to reach k=4
  Class key: (50, College, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (50, Primary, Married, *) size=2 needs 1 more to reach k=3
  Class key: (50, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (50, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (51, College, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (51, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (51, Primary, Married, *) size=1 needs 1 more to reach k=2
  Class key: (51, Primary, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (52, College, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (52, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (52, Primary, Married, *) size=1 needs 2 more to reach k=3
  Class key: (53, College, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (53, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (53, Primary, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (54, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (54, Primary, Married, *) size=1 needs 3 more to reach k=4
  Class key: (55, College, Married, *) size=1 needs 2 more to reach k=3
  Class key: (55, College, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (55, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (55, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (56, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (56, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (56, Professional, Married, *) size=1 needs 2 more to reach k=3
  Class key: (57, College, Married, *) size=2 needs 1 more to reach k=3
  Class key: (57, College, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (57, Highschool, Married, *) size=1 needs 2 more to reach k=3
  Class key: (57, Highschool, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (57, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (57, Professional, Married, *) size=1 needs 1 more to reach k=2
  Class key: (57, Professional, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (58, College, Married, *) size=1 needs 2 more to reach k=3
  Class key: (58, College, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (58, Highschool, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (59, College, Married, *) size=2 needs 2 more to reach k=4
  Class key: (59, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (60, College, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (60, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (60, Primary, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (61, College, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (62, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (62, College, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (62, Highschool, Married, *) size=1 needs 1 more to reach k=2
  Class key: (62, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (63, College, Married, *) size=1 needs 1 more to reach k=2
  Class key: (63, Highschool, Married, *) size=2 needs 1 more to reach k=3
  Class key: (63, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (63, Primary, Married, *) size=2 needs 2 more to reach k=4
  Class key: (63, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (64, College, Married, *) size=1 needs 2 more to reach k=3
  Class key: (64, Primary, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (65, College, Married, *) size=1 needs 1 more to reach k=2
  Class key: (65, Highschool, Married, *) size=2 needs 1 more to reach k=3
  Class key: (66, Highschool, Married, *) size=1 needs 3 more to reach k=4
  Class key: (66, Highschool, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (66, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (66, Professional, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (67, College, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (67, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (67, Professional, Married, *) size=1 needs 3 more to reach k=4
  Class key: (67, Professional, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (68, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (68, Primary, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (69, Highschool, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (70, College, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (70, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (71, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (71, College, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (71, Highschool, Married, *) size=1 needs 1 more to reach k=2
  Class key: (72, Highschool, Married, *) size=1 needs 3 more to reach k=4
  Class key: (72, Highschool, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (73, Highschool, Married, *) size=1 needs 3 more to reach k=4
  Class key: (74, College, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (75, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (76, College, Married, *) size=2 needs 1 more to reach k=3
  Class key: (77, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (78, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (79, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (80, Highschool, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (81, Highschool, Married, *) size=1 needs 1 more to reach k=2
  Class key: (90, Highschool, Not-married, *) size=1 needs 2 more to reach k=3
Iteration 28: Generalized to levels age=0 edu=0 mar=2 race=1
